16453 0 0 0 0 0 0 0 0 0 
16421 0 3584 0 0 0 0 0 0 0 
16421 1 1216 0 0 0 0 0 0 0 
16421 1 1218 0 0 0 0 0 0 0 
16421 0 128 0 0 0 0 0 0 0 
59532 0 130 0 0 0 0 0 0 0 
8197 0 0 0 0 0 0 0 0 0 
8324 0 130 0 0 0 0 0 0 0 
10380 0 130 0 0 0 0 0 0 0 
2220 0 130 0 0 0 0 0 0 0 
14476 0 130 0 0 0 0 0 0 0 
296 0 134 0 0 0 0 0 264 0 
321 0 0 0 0 0 0 0 0 0 
16524 0 130 0 0 0 0 0 0 0 
258 0 130 0 0 0 0 0 192 0 
256 0 130 0 0 0 0 0 192 0 
22668 0 130 0 0 0 0 0 0 0 
16421 1 704 0 0 0 0 0 0 0 
16418 0 0 0 0 0 0 0 0 0 
16421 1 706 0 0 0 0 0 0 0 
8261 0 0 0 0 0 0 0 0 0 
258 0 130 0 0 0 0 0 0 0 
257 0 130 0 0 0 0 0 0 0 
256 0 130 0 0 0 0 0 0 0 
16709 0 130 0 0 0 0 0 0 0 
34956 0 130 0 0 0 0 0 0 0 
2053 0 130 0 0 0 0 0 0 0 
258 0 130 0 0 0 0 0 128 0 
256 0 130 0 0 0 0 0 128 0 
